"","V1","V2","V3"
"1",5,261,260
"2",3,264,263
"3",10,267,266
"4",32,270,269
"5",34,273,272
"6",21,275,274
"7",51,277,276
"8",31,280,279
"9",30,281,339
"10",44,284,283
"11",17,287,286
"12",289,15,288
"13",39,292,291
"14",27,294,293
"15",61,297,296
"16",15,300,299
"17",23,302,301
"18",16,304,303
"19",22,307,306
"20",14,309,301
"21",36,311,310
"22",6,314,313
"23",12,316,315
"24",8,317,298
"25",3,320,319
"26",32,269,322
"27",9,325,324
"28",9,267,325
"29",11,318,327
"30",1,264,259
"31",2,265,263
"32",10,329,326
"33",18,330,317
"34",30,333,332
"35",3,319,335
"36",41,338,337
"37",26,340,339
"38",30,339,333
"39",28,343,342
"40",75,346,345
"41",83,295,348
"42",61,349,297
"43",28,342,351
"44",41,353,352
"45",26,356,355
"46",27,358,341
"47",101,361,360
"48",58,362,569
"49",76,365,364
"50",55,368,367
"51",55,370,368
"52",36,372,291
"53",76,364,366
"54",125,376,375
"55",377,748,98
"56",128,379,378
"57",197,382,381
"58",219,385,384
"59",145,388,387
"60",169,391,390
"61",169,393,391
"62",118,396,395
"63",134,399,398
"64",144,386,400
"65",134,401,399
"66",133,403,402
"67",159,406,405
"68",135,409,408
"69",187,412,411
"70",158,414,404
"71",426,185,414
"72",170,416,415
"73",160,419,418
"74",668,198,420
"75",2,422,266
"76",117,425,424
"77",957,961,960
"78",136,429,428
"79",136,432,431
"80",45,435,434
"81",167,438,437
"82",212,441,440
"83",168,443,442
"84",188,445,444
"85",142,446,443
"86",141,448,447
"87",141,450,448
"88",202,453,452
"89",201,456,455
"90",205,459,458
"91",173,462,461
"92",175,464,463
"93",150,467,466
"94",100,363,469
"95",470,478,93
"96",472,121,93
"97",147,475,474
"98",94,468,477
"99",960,961,86
"100",120,480,479
"101",101,481,361
"102",56,482,573
"103",483,56,367
"104",957,68,961
"105",71,484,477
"106",54,486,485
"107",54,488,486
"108",52,491,490
"109",176,494,493
"110",177,496,454
"111",149,497,465
"112",202,495,463
"113",124,500,499
"114",147,503,502
"115",147,474,503
"116",97,471,506
"117",122,509,508
"118",124,504,510
"119",121,473,470
"120",174,512,511
"121",174,514,512
"122",126,359,515
"123",70,490,505
"124",123,517,516
"125",122,518,498
"126",122,520,518
"127",150,501,467
"128",97,506,507
"129",201,523,461
"130",222,525,524
"131",222,527,525
"132",72,529,528
"133",34,532,531
"134",50,535,534
"135",959,932,956
"136",72,528,536
"137",95,539,538
"138",124,510,500
"139",72,540,529
"140",49,533,276
"141",95,538,508
"142",33,541,322
"143",34,277,532
"144",21,543,279
"145",21,274,543
"146",50,534,544
"147",50,545,535
"148",76,546,365
"149",38,547,290
"150",35,550,549
"151",36,551,372
"152",23,554,553
"153",16,303,555
"154",48,31,531
"155",70,556,52
"156",558,31,48
"157",12,559,308
"158",13,560,305
"159",52,556,530
"160",99,562,561
"161",563,99,98
"162",564,562,99
"163",102,567,566
"164",125,561,378
"165",80,569,564
"166",345,80,563
"167",58,569,570
"168",292,482,572
"169",956,932,63
"170",38,292,574
"171",42,357,575
"172",27,293,358
"173",53,576,369
"174",39,291,573
"175",36,310,551
"176",101,578,566
"177",78,481,483
"178",126,579,360
"179",37,580,548
"180",22,306,552
"181",24,280,582
"182",19,275,323
"183",48,488,557
"184",193,583,439
"185",210,586,585
"186",189,589,588
"187",114,592,591
"188",214,595,594
"189",189,588,586
"190",212,598,597
"191",164,601,599
"192",959,65,932
"193",139,605,604
"194",182,608,607
"195",192,610,609
"196",166,613,612
"197",130,616,615
"198",104,620,618
"199",105,621,620
"200",213,624,623
"201",191,626,440
"202",206,629,628
"203",212,625,631
"204",184,634,633
"205",157,636,635
"206",132,638,614
"207",132,641,640
"208",129,617,642
"209",178,645,644
"210",157,648,647
"211",131,374,639
"212",632,652,651
"213",85,655,654
"214",63,658,657
"215",65,661,660
"216",85,654,663
"217",951,109,664
"218",133,402,665
"219",158,406,666
"220",195,410,380
"221",171,669,668
"222",171,670,669
"223",92,673,672
"224",85,663,656
"225",119,675,394
"226",133,407,403
"227",143,678,677
"228",117,679,425
"229",92,674,673
"230",143,422,678
"231",162,682,681
"232",85,659,655
"233",188,684,445
"234",188,163,684
"235",210,686,596
"236",688,163,687
"237",655,659,109
"238",226,691,690
"239",214,692,585
"240",230,695,694
"241",962,954,970
"242",190,698,688
"243",211,701,700
"244",210,689,703
"245",227,706,705
"246",696,186,697
"247",158,707,426
"248",160,418,708
"249",159,709,676
"250",171,711,710
"251",187,670,712
"252",159,405,709
"253",186,412,413
"254",713,919,198
"255",135,427,666
"256",18,317,286
"257",331,46,435
"258",336,714,46
"259",182,611,635
"260",192,715,610
"261",213,630,628
"262",191,599,626
"263",214,584,597
"264",165,602,436
"265",139,717,605
"266",140,719,718
"267",166,716,613
"268",139,721,717
"269",137,590,603
"270",138,723,722
"271",138,724,723
"272",114,727,726
"273",89,729,728
"274",66,732,731
"275",59,735,734
"276",970,954,63
"277",82,738,737
"278",766,105,738
"279",41,739,338
"280",178,740,645
"281",203,743,742
"282",203,745,743
"283",108,747,746
"284",962,44,954
"285",107,749,747
"286",750,348,106
"287",60,753,752
"288",81,733,754
"289",61,755,349
"290",83,757,296
"291",970,657,969
"292",107,759,750
"293",43,350,760
"294",41,352,739
"295",41,340,353
"296",106,748,375
"297",62,762,756
"298",84,763,758
"299",108,765,764
"300",105,766,767
"301",60,761,753
"302",57,571,344
"303",204,769,526
"304",221,771,770
"305",203,742,772
"306",183,745,774
"307",183,646,744
"308",184,775,634
"309",157,638,648
"310",108,764,747
"311",130,619,616
"312",105,767,621
"313",103,736,776
"314",82,751,766
"315",181,778,777
"316",781,181,779
"317",154,782,781
"318",153,784,783
"319",146,787,786
"320",120,789,515
"321",120,475,789
"322",222,792,791
"323",179,523,777
"324",255,795,794
"325",257,798,797
"326",175,492,800
"327",204,771,772
"328",200,792,451
"329",235,802,791
"330",246,804,803
"331",224,806,805
"332",236,809,808
"333",250,812,811
"334",200,814,803
"335",248,817,816
"336",240,820,819
"337",213,623,631
"338",236,821,809
"339",235,823,805
"340",235,804,823
"341",240,825,820
"342",255,796,795
"343",248,828,827
"344",253,830,829
"345",246,813,811
"346",257,832,798
"347",200,833,814
"348",230,593,834
"349",207,836,835
"350",157,647,636
"351",203,801,773
"352",154,779,644
"353",128,782,379
"354",128,838,780
"355",181,768,180
"356",153,840,784
"357",969,657,69
"358",127,841,837
"359",102,577,568
"360",152,785,839
"361",126,842,579
"362",126,788,842
"363",177,843,496
"364",220,457,452
"365",174,511,844
"366",201,460,456
"367",173,787,462
"368",250,845,812
"369",258,847,826
"370",242,845,848
"371",248,850,849
"372",253,829,831
"373",249,852,827
"374",238,695,854
"375",227,856,855
"376",239,706,815
"377",242,850,854
"378",249,859,852
"379",237,860,705
"380",247,861,858
"381",254,862,793
"382",244,865,864
"383",232,867,866
"384",225,869,868
"385",226,870,691
"386",232,871,867
"387",214,594,692
"388",632,872,633
"389",224,652,835
"390",223,629,651
"391",236,808,822
"392",229,624,807
"393",193,587,583
"394",190,687,703
"395",142,449,446
"396",162,681,683
"397",161,429,680
"398",241,821,810
"399",257,833,832
"400",256,874,873
"401",251,876,875
"402",243,879,878
"403",245,882,881
"404",251,880,876
"405",234,886,885
"406",233,889,888
"407",234,890,886
"408",234,892,890
"409",231,894,893
"410",286,8,17
"411",256,847,874
"412",96,877,519
"413",252,895,883
"414",247,862,896
"415",255,828,851
"416",219,898,897
"417",231,900,899
"418",244,864,901
"419",252,903,896
"420",252,882,903
"421",199,904,384
"422",244,901,905
"423",197,217,713
"424",381,871,217
"425",243,906,893
"426",231,899,908
"427",853,834,240
"428",251,879,881
"429",225,868,699
"430",169,911,910
"431",215,385,908
"432",194,915,914
"433",194,916,915
"434",170,711,917
"435",145,387,415
"436",970,63,657
"437",196,919,918
"438",955,44,283
"439",172,921,920
"440",172,416,921
"441",64,955,47
"442",50,544,907
"443",169,910,922
"444",119,388,677
"445",194,914,909
"446",172,923,390
"447",172,920,923
"448",116,926,925
"449",111,929,928
"450",90,924,931
"451",116,432,926
"452",65,660,932
"453",190,702,698
"454",226,693,870
"455",243,878,906
"456",219,897,912
"457",244,905,902
"458",169,922,393
"459",16,555,354
"460",89,934,933
"461",81,936,935
"462",114,938,728
"463",115,721,726
"464",129,939,776
"465",129,719,939
"466",113,940,937
"467",138,941,724
"468",138,943,941
"469",81,944,936
"470",59,734,714
"471",82,737,754
"472",662,397,395
"473",90,947,946
"474",116,925,942
"475",141,430,450
"476",111,950,930
"477",112,952,951
"478",111,928,950
"479",136,428,927
"480",47,283,434
"481",287,282,29
"482",64,956,955
"483",957,64,47
"484",86,949,958
"485",64,960,959
"486",68,947,961
"487",88,945,731
"488",46,732,66
"489",113,948,940
"490",109,951,665
"491",287,30,282
"492",5,963,962
"493",17,30,287
"494",317,8,286
"495",5,964,963
"496",5,260,964
"497",304,965,17
"498",316,14,299
"499",3,335,328
"500",12,309,316
"501",11,966,334
"502",35,581,550
"503",11,967,966
"504",11,327,967
"505",16,356,965
"506",91,423,968
"507",69,671,969
"508",92,662,395
"509",955,283,47
"510",5,970,969
"511",5,962,970
"512",659,87,109
"513",64,959,956
"514",64,957,960
"515",261,1,259
"516",260,259,7
"517",261,259,260
"518",264,1,262
"519",263,262,2
"520",264,262,263
"521",267,9,265
"522",266,265,2
"523",267,265,266
"524",270,19,268
"525",269,268,20
"526",270,268,269
"527",273,32,271
"528",272,271,49
"529",273,271,272
"530",275,19,270
"531",274,270,32
"532",275,270,274
"533",277,34,272
"534",276,272,49
"535",277,272,276
"536",280,24,278
"537",279,278,21
"538",280,278,279
"539",30,17,281
"540",339,281,26
"541",284,29,282
"542",283,282,45
"543",284,282,283
"544",287,29,285
"545",286,285,18
"546",287,285,286
"547",288,15,14
"548",25,289,288
"549",292,38,290
"550",291,290,36
"551",292,290,291
"552",294,15,289
"553",293,289,25
"554",294,289,293
"555",297,75,295
"556",296,295,83
"557",297,295,296
"558",300,8,298
"559",299,298,6
"560",300,298,299
"561",302,25,288
"562",301,288,14
"563",302,288,301
"564",304,8,300
"565",303,300,15
"566",304,300,303
"567",307,13,305
"568",306,305,24
"569",307,305,306
"570",309,12,308
"571",301,308,23
"572",309,308,301
"573",311,25,302
"574",310,302,23
"575",311,302,310
"576",314,7,312
"577",313,312,4
"578",314,312,313
"579",316,6,313
"580",315,313,4
"581",316,313,315
"582",395,397,118
"583",298,317,6
"584",662,110,397
"585",320,9,318
"586",319,318,11
"587",320,318,319
"588",269,20,321
"589",322,321,33
"590",269,321,322
"591",325,19,323
"592",324,323,13
"593",325,323,324
"594",267,10,326
"595",325,326,19
"596",267,326,325
"597",318,9,324
"598",327,324,13
"599",318,324,327
"600",264,3,328
"601",259,328,7
"602",264,328,259
"603",265,9,320
"604",263,320,3
"605",265,320,263
"606",329,20,268
"607",326,268,19
"608",329,268,326
"609",330,7,314
"610",317,314,6
"611",330,314,317
"612",333,40,331
"613",332,331,45
"614",333,331,332
"615",319,11,334
"616",335,334,4
"617",319,334,335
"618",338,59,336
"619",337,336,40
"620",338,336,337
"621",340,41,337
"622",339,337,40
"623",340,337,339
"624",671,968,969
"625",333,339,40
"626",969,968,5
"627",343,27,341
"628",342,341,42
"629",343,341,342
"630",346,57,344
"631",345,344,80
"632",346,344,345
"633",295,75,347
"634",348,347,98
"635",295,347,348
"636",349,57,346
"637",297,346,75
"638",349,346,297
"639",342,42,350
"640",351,350,43
"641",342,350,351
"642",353,28,351
"643",352,351,43
"644",353,351,352
"645",356,16,354
"646",355,354,28
"647",356,354,355
"648",358,38,357
"649",341,357,42
"650",358,357,341
"651",361,100,359
"652",360,359,126
"653",361,359,360
"654",58,56,362
"655",569,362,79
"656",365,77,363
"657",364,363,100
"658",365,363,364
"659",368,76,366
"660",367,366,78
"661",368,366,367
"662",370,53,369
"663",368,369,76
"664",370,369,368
"665",372,53,371
"666",291,371,573
"667",372,371,291
"668",364,100,373
"669",366,373,78
"670",364,373,366
"671",376,151,374
"672",375,374,131
"673",376,374,375
"674",99,377,98
"675",377,125,748
"676",379,151,376
"677",378,376,125
"678",379,376,378
"679",382,195,380
"680",381,380,216
"681",382,380,381
"682",385,215,383
"683",384,383,199
"684",385,383,384
"685",388,119,386
"686",387,386,144
"687",388,386,387
"688",391,145,389
"689",390,389,172
"690",391,389,390
"691",393,143,392
"692",391,392,145
"693",393,392,391
"694",396,119,394
"695",395,394,92
"696",396,394,395
"697",399,118,397
"698",398,397,110
"699",399,397,398
"700",386,119,396
"701",400,396,118
"702",386,396,400
"703",401,144,400
"704",399,400,118
"705",401,400,399
"706",403,134,398
"707",402,398,110
"708",403,398,402
"709",406,158,404
"710",405,404,187
"711",406,404,405
"712",409,159,407
"713",408,407,133
"714",409,407,408
"715",412,209,410
"716",411,410,195
"717",412,410,411
"718",404,186,413
"719",404,413,187
"720",414,186,404
"721",414,185,186
"722",158,426,414
"723",416,172,389
"724",415,389,145
"725",416,389,415
"726",419,170,417
"727",418,417,144
"728",419,417,418
"729",420,198,196
"730",171,668,420
"731",422,143,421
"732",266,421,10
"733",422,421,266
"734",425,1,423
"735",424,423,91
"736",425,423,424
"737",426,163,185
"738",671,91,968
"739",429,161,427
"740",428,427,135
"741",429,427,428
"742",432,116,430
"743",431,430,141
"744",432,430,431
"745",435,66,433
"746",434,433,47
"747",435,433,434
"748",438,165,436
"749",437,436,191
"750",438,436,437
"751",441,193,439
"752",440,439,191
"753",441,439,440
"754",423,261,968
"755",442,443,438
"756",968,261,5
"757",445,162,683
"758",444,589,189
"759",445,589,444
"760",446,165,438
"761",442,438,167
"762",446,438,443
"763",448,142,443
"764",447,443,168
"765",448,443,447
"766",450,138,449
"767",448,450,142
"768",450,449,142
"769",453,200,451
"770",452,451,220
"771",453,451,452
"772",456,177,454
"773",455,454,202
"774",456,454,455
"775",459,201,457
"776",458,457,220
"777",459,457,458
"778",462,174,460
"779",461,460,201
"780",462,460,461
"781",464,200,453
"782",463,453,202
"783",464,453,463
"784",467,149,465
"785",466,465,176
"786",467,465,466
"787",363,77,468
"788",469,468,94
"789",363,468,469
"790",121,470,93
"791",470,94,478
"792",471,472,93
"793",97,472,471
"794",475,120,473
"795",474,473,121
"796",475,473,474
"797",468,77,476
"798",477,476,71
"799",468,476,477
"800",93,478,70
"801",423,1,261
"802",480,100,469
"803",479,469,94
"804",480,469,479
"805",481,78,373
"806",361,373,100
"807",481,373,361
"808",56,58,482
"809",573,482,39
"810",367,56,55
"811",78,483,367
"812",483,79,362
"813",483,362,56
"814",356,281,965
"815",484,70,478
"816",477,478,94
"817",484,478,477
"818",486,71,476
"819",485,476,77
"820",486,476,485
"821",488,48,487
"822",486,487,71
"823",488,487,486
"824",491,51,489
"825",490,489,74
"826",491,489,490
"827",494,148,492
"828",493,492,175
"829",494,492,493
"830",496,176,495
"831",454,495,202
"832",496,495,454
"833",497,148,494
"834",465,494,176
"835",497,494,465
"836",495,176,493
"837",463,493,175
"838",495,493,463
"839",500,122,498
"840",499,498,149
"841",500,498,499
"842",503,124,501
"843",502,501,150
"844",503,501,502
"845",474,121,504
"846",503,504,124
"847",474,504,503
"848",471,93,505
"849",506,505,74
"850",471,505,506
"851",509,97,507
"852",508,507,95
"853",509,507,508
"854",504,121,472
"855",510,472,97
"856",504,472,510
"857",473,120,479
"858",470,479,94
"859",473,479,470
"860",512,147,502
"861",511,502,150
"862",512,502,511
"863",514,146,513
"864",512,513,147
"865",514,513,512
"866",359,100,480
"867",515,480,120
"868",359,480,515
"869",70,52,490
"870",505,490,74
"871",517,148,497
"872",516,497,149
"873",517,497,516
"874",518,123,516
"875",498,516,149
"876",518,516,498
"877",520,96,519
"878",518,519,123
"879",520,519,518
"880",501,124,499
"881",467,499,149
"882",501,499,467
"883",506,74,521
"884",507,521,95
"885",506,521,507
"886",523,179,522
"887",461,522,173
"888",523,522,461
"889",525,205,458
"890",524,458,220
"891",525,458,524
"892",527,204,526
"893",525,526,205
"894",527,526,525
"895",529,95,521
"896",528,521,74
"897",529,521,528
"898",532,52,530
"899",531,530,48
"900",532,530,531
"901",535,72,533
"902",534,533,49
"903",535,533,534
"904",505,93,70
"905",965,281,17
"906",528,74,489
"907",536,489,51
"908",528,489,536
"909",539,73,537
"910",538,537,96
"911",539,537,538
"912",510,97,509
"913",500,509,122
"914",510,509,500
"915",540,73,539
"916",529,539,95
"917",540,539,529
"918",533,72,536
"919",276,536,51
"920",533,536,276
"921",538,96,520
"922",508,520,122
"923",538,520,508
"924",541,49,271
"925",322,271,32
"926",541,271,322
"927",277,51,491
"928",532,491,52
"929",277,491,532
"930",543,34,542
"931",279,542,31
"932",543,542,279
"933",274,32,273
"934",543,273,34
"935",274,273,543
"936",534,49,541
"937",544,541,33
"938",534,541,544
"939",545,73,540
"940",535,540,72
"941",545,540,535
"942",546,54,485
"943",365,485,77
"944",546,485,365
"945",547,25,311
"946",290,311,36
"947",547,311,290
"948",550,37,548
"949",549,548,53
"950",550,548,549
"951",551,35,549
"952",372,549,53
"953",551,549,372
"954",554,22,552
"955",553,552,35
"956",554,552,553
"957",303,15,294
"958",555,294,27
"959",303,294,555
"960",531,31,542
"961",531,542,34
"962",70,484,556
"963",484,71,556
"964",557,558,48
"965",37,558,557
"966",559,22,554
"967",308,554,23
"968",559,554,308
"969",560,21,278
"970",305,278,24
"971",560,278,305
"972",556,71,487
"973",530,487,48
"974",556,487,530
"975",562,102,561
"976",377,561,125
"977",99,561,377
"978",347,563,98
"979",75,563,347
"980",80,564,99
"981",564,102,562
"982",567,79,565
"983",566,565,101
"984",567,565,566
"985",561,102,568
"986",378,568,128
"987",561,568,378
"988",569,79,567
"989",564,567,102
"990",569,567,564
"991",563,80,99
"992",75,345,563
"993",356,26,281
"994",570,569,80
"995",327,307,967
"996",572,58,571
"997",574,571,57
"998",482,58,572
"999",573,55,56
"1000",967,307,22
"1001",292,39,482
"1002",574,572,571
"1003",292,572,574
"1004",357,38,574
