"","V1","V2","V3"
"1005",575,574,57
"1006",357,574,575
"1007",293,25,547
"1008",358,547,38
"1009",293,547,358
"1010",576,54,546
"1011",369,546,76
"1012",576,546,369
"1013",371,53,370
"1014",573,371,55
"1015",371,370,55
"1016",310,23,553
"1017",551,553,35
"1018",310,553,551
"1019",578,127,577
"1020",566,577,102
"1021",578,577,566
"1022",481,101,565
"1023",483,565,79
"1024",481,565,483
"1025",579,127,578
"1026",360,578,101
"1027",579,578,360
"1028",580,54,576
"1029",548,576,53
"1030",580,576,548
"1031",306,24,581
"1032",552,581,35
"1033",306,581,552
"1034",280,31,558
"1035",582,558,37
"1036",280,558,582
"1037",275,21,560
"1038",323,560,13
"1039",275,560,323
"1040",488,54,580
"1041",557,580,37
"1042",488,580,557
"1043",439,167,437
"1044",439,437,191
"1045",583,167,439
"1046",586,193,584
"1047",585,584,214
"1048",586,584,585
"1049",589,168,587
"1050",588,587,193
"1051",589,587,588
"1052",592,139,590
"1053",591,590,137
"1054",592,590,591
"1055",595,228,593
"1056",594,593,230
"1057",595,593,594
"1058",588,193,586
"1059",596,586,210
"1060",189,586,596
"1061",598,228,595
"1062",597,595,214
"1063",598,595,597
"1064",601,166,599
"1065",600,599,191
"1066",164,599,600
"1067",603,604,602
"1068",603,602,165
"1069",327,13,307
"1070",605,166,601
"1071",604,601,164
"1072",605,601,604
"1073",608,184,606
"1074",607,606,206
"1075",608,606,607
"1076",610,182,607
"1077",609,607,206
"1078",610,607,609
"1079",613,155,611
"1080",612,611,182
"1081",613,611,612
"1082",616,132,614
"1083",615,614,155
"1084",616,614,615
"1085",620,130,617
"1086",618,617,129
"1087",620,617,618
"1088",621,108,619
"1089",620,619,130
"1090",621,619,620
"1091",624,229,622
"1092",623,622,228
"1093",624,622,623
"1094",626,192,625
"1095",440,625,212
"1096",626,625,440
"1097",629,223,627
"1098",628,627,213
"1099",629,627,628
"1100",625,192,630
"1101",631,630,213
"1102",625,630,631
"1103",634,207,632
"1104",967,559,966
"1105",634,632,633
"1106",636,184,608
"1107",635,608,182
"1108",636,608,635
"1109",638,157,637
"1110",614,637,155
"1111",638,637,614
"1112",641,131,639
"1113",640,639,156
"1114",641,639,640
"1115",617,130,615
"1116",642,615,155
"1117",617,615,642
"1118",645,151,643
"1119",644,643,154
"1120",645,643,644
"1121",648,156,646
"1122",647,646,183
"1123",648,646,647
"1124",374,151,649
"1125",639,649,156
"1126",374,649,639
"1127",652,224,650
"1128",651,650,223
"1129",652,650,651
"1130",655,109,653
"1131",654,653,110
"1132",655,653,654
"1133",658,85,656
"1134",657,656,69
"1135",658,656,657
"1136",661,87,659
"1137",660,659,85
"1138",661,659,660
"1139",654,110,662
"1140",663,662,92
"1141",654,662,663
"1142",664,109,87
"1143",112,951,664
"1144",402,110,653
"1145",665,653,109
"1146",402,653,665
"1147",406,159,409
"1148",666,409,135
"1149",406,409,666
"1150",410,209,667
"1151",380,667,216
"1152",410,667,380
"1153",669,195,382
"1154",668,382,197
"1155",669,382,668
"1156",670,187,411
"1157",669,411,195
"1158",670,411,669
"1159",673,91,671
"1160",672,671,69
"1161",673,671,672
"1162",663,92,672
"1163",656,672,69
"1164",663,672,656
"1165",675,117,674
"1166",394,674,92
"1167",675,674,394
"1168",407,159,676
"1169",403,676,134
"1170",407,676,403
"1171",678,117,675
"1172",677,675,119
"1173",678,675,677
"1174",679,2,262
"1175",425,262,1
"1176",679,262,425
"1177",674,117,424
"1178",673,424,91
"1179",674,424,673
"1180",422,2,679
"1181",678,679,117
"1182",422,679,678
"1183",682,161,680
"1184",681,680,141
"1185",682,680,681
"1186",589,445,683
"1187",589,683,168
"1188",966,559,12
"1189",684,161,682
"1190",445,682,162
"1191",684,682,445
"1192",684,163,685
"1193",684,685,161
"1194",686,188,444
"1195",596,444,189
"1196",686,444,596
"1197",687,163,188
"1198",190,688,687
"1199",688,185,163
"1200",967,22,559
"1201",691,211,689
"1202",690,689,210
"1203",691,689,690
"1204",692,226,690
"1205",585,690,210
"1206",692,690,585
"1207",695,238,693
"1208",694,693,226
"1209",695,693,694
"1210",696,209,186
"1211",581,582,550
"1212",698,208,697
"1213",688,697,185
"1214",698,697,688
"1215",701,225,699
"1216",700,699,208
"1217",701,699,700
"1218",689,211,702
"1219",703,702,190
"1220",689,702,703
"1221",706,239,704
"1222",705,704,237
"1223",706,704,705
"1224",697,186,185
"1225",208,696,697
"1226",707,161,685
"1227",426,707,163
"1228",707,685,163
"1229",418,144,401
"1230",708,401,134
"1231",418,401,708
"1232",709,160,708
"1233",676,708,134
"1234",709,708,676
"1235",711,170,419
"1236",710,419,160
"1237",711,419,710
"1238",670,171,710
"1239",712,710,160
"1240",670,710,712
"1241",405,187,712
"1242",709,712,160
"1243",405,712,709
"1244",186,209,412
"1245",413,412,187
"1246",197,713,198
"1247",713,218,919
"1248",427,161,707
"1249",666,707,158
"1250",427,707,666
"1251",550,582,37
"1252",963,284,962
"1253",581,24,582
"1254",435,46,66
"1255",45,331,435
"1256",40,336,46
"1257",336,59,714
"1258",611,155,637
"1259",635,637,157
"1260",611,637,635
"1261",715,166,612
"1262",610,612,182
"1263",715,612,610
"1264",630,192,609
"1265",628,609,206
"1266",630,609,628
"1267",599,166,715
"1268",626,715,192
"1269",599,715,626
"1270",584,193,441
"1271",597,441,212
"1272",584,441,597
"1273",602,164,600
"1274",436,600,191
"1275",602,600,436
"1276",717,140,716
"1277",605,716,166
"1278",717,716,605
"1279",719,129,642
"1280",718,642,155
"1281",719,642,718
"1282",613,140,718
"1283",613,718,155
"1284",716,140,613
"1285",721,115,720
"1286",717,720,140
"1287",721,720,717
"1288",590,139,604
"1289",602,604,164
"1290",590,604,603
"1291",723,137,603
"1292",722,603,165
"1293",723,603,722
"1294",724,114,591
"1295",723,724,137
"1296",724,591,137
"1297",727,103,725
"1298",726,727,115
"1299",727,725,115
"1300",729,103,727
"1301",728,727,114
"1302",729,727,728
"1303",732,67,730
"1304",731,730,88
"1305",732,730,731
"1306",735,60,733
"1307",734,733,81
"1308",735,733,734
"1309",104,105,620
"1310",966,315,334
"1311",737,104,736
"1312",737,736,103
"1313",738,104,737
"1314",738,105,104
"1315",82,766,738
"1316",739,60,735
"1317",338,735,59
"1318",739,735,338
"1319",740,156,649
"1320",645,649,151
"1321",740,649,645
"1322",743,178,741
"1323",742,741,180
"1324",743,741,742
"1325",745,183,744
"1326",743,744,178
"1327",745,744,743
"1328",747,131,641
"1329",746,641,132
"1330",747,641,746
"1331",106,98,748
"1332",334,315,4
"1333",107,106,749
"1334",747,749,131
"1335",107,750,106
"1336",750,83,348
"1337",753,62,751
"1338",752,751,82
"1339",753,751,752
"1340",733,60,752
"1341",754,752,82
"1342",733,752,754
"1343",755,42,575
"1344",349,575,57
"1345",755,575,349
"1346",757,62,756
"1347",296,756,61
"1348",757,756,296
"1349",106,348,98
"1350",966,12,315
"1351",759,84,758
"1352",750,758,83
"1353",759,758,750
"1354",350,42,755
"1355",760,755,61
"1356",350,755,760
"1357",352,43,761
"1358",739,761,60
"1359",352,761,739
"1360",340,26,355
"1361",353,355,28
"1362",340,355,353
"1363",748,125,375
"1364",749,375,131
"1365",106,375,749
"1366",762,43,760
"1367",756,760,61
"1368",762,760,756
"1369",763,62,757
"1370",758,757,83
"1371",763,757,758
"1372",765,84,759
"1373",764,759,107
"1374",765,759,764
"1375",309,14,316
"1376",767,766,84
"1377",335,312,328
"1378",761,43,762
"1379",753,762,62
"1380",761,762,753
"1381",571,58,570
"1382",344,570,80
"1383",571,570,344
"1384",769,180,768
"1385",526,768,205
"1386",769,768,526
"1387",771,204,527
"1388",770,527,222
"1389",771,527,770
"1390",742,180,769
"1391",772,769,204
"1392",742,769,772
"1393",745,203,773
"1394",774,773,207
"1395",745,773,774
"1396",646,156,740
"1397",744,740,178
"1398",646,740,744
"1399",775,183,774
"1400",634,774,207
"1401",775,774,634
"1402",638,132,640
"1403",648,640,156
"1404",638,640,648
"1405",764,107,747
"1406",328,312,7
"1407",335,4,312
"1408",619,108,746
"1409",616,746,132
"1410",619,746,616
"1411",767,84,765
"1412",621,765,108
"1413",767,765,621
"1414",736,104,618
"1415",776,618,129
"1416",736,618,776
"1417",751,62,763
"1418",766,763,84
"1419",751,763,766
"1420",778,179,777
"1421",962,284,44
"1422",963,29,284
"1423",779,181,180
"1424",154,781,779
"1425",782,128,780
"1426",781,780,153
"1427",782,780,781
"1428",784,179,778
"1429",783,778,181
"1430",784,778,783
"1431",787,173,785
"1432",786,785,152
"1433",787,785,786
"1434",789,146,788
"1435",515,788,126
"1436",789,788,515
"1437",475,147,513
"1438",789,513,146
"1439",475,513,789
"1440",792,200,790
"1441",791,790,235
"1442",792,790,791
"1443",523,201,459
"1444",777,459,205
"1445",523,459,777
"1446",795,254,793
"1447",794,793,249
"1448",795,793,794
"1449",798,258,796
"1450",797,796,255
"1451",798,796,797
"1452",492,148,799
"1453",800,799,258
"1454",492,799,800
"1455",771,221,801
"1456",772,801,203
"1457",771,801,772
"1458",792,222,524
"1459",451,524,220
"1460",792,524,451
"1461",802,221,770
"1462",791,770,222
"1463",802,770,791
"1464",804,235,790
"1465",803,790,200
"1466",804,790,803
"1467",806,221,802
"1468",805,802,235
"1469",806,802,805
"1470",809,229,807
"1471",808,807,223
"1472",809,807,808
"1473",812,241,810
"1474",811,810,246
"1475",812,810,811
"1476",814,253,813
"1477",803,813,246
"1478",814,813,803
"1479",817,239,815
"1480",816,815,238
"1481",817,815,816
"1482",820,229,818
"1483",819,818,241
"1484",820,818,819
"1485",623,228,598
"1486",631,598,212
"1487",623,598,631
"1488",821,241,818
"1489",809,818,229
"1490",821,818,809
"1491",823,236,822
"1492",805,822,224
"1493",823,822,805
"1494",804,246,824
"1495",823,824,236
"1496",804,824,823
"1497",825,228,622
"1498",820,622,229
"1499",825,622,820
"1500",796,258,826
"1501",795,826,254
"1502",796,826,795
"1503",828,255,794
"1504",827,794,249
"1505",828,794,827
"1506",830,257,797
"1507",829,797,255
"1508",830,797,829
"1509",813,253,831
"1510",811,831,250
"1511",813,831,811
"1512",832,175,800
"1513",798,800,258
"1514",832,800,798
"1515",833,257,830
"1516",814,830,253
"1517",833,830,814
"1518",593,228,825
"1519",834,825,240
"1520",593,825,834
"1521",836,221,806
"1522",835,806,224
"1523",836,806,835
"1524",647,183,775
"1525",636,775,184
"1526",647,775,636
"1527",801,221,836
"1528",773,836,207
"1529",801,836,773
"1530",779,180,741
"1531",644,741,178
"1532",779,741,644
"1533",782,154,643
"1534",379,643,151
"1535",782,643,379
"1536",838,127,837
"1537",780,837,153
"1538",838,837,780
"1539",181,777,768
"1540",777,205,768
"1541",840,152,839
"1542",784,839,179
"1543",840,839,784
"1544",781,153,783
"1545",781,783,181
"1546",6,316,299
"1547",841,152,840
"1548",837,840,153
"1549",841,840,837
"1550",577,127,838
"1551",568,838,128
"1552",577,838,568
"1553",785,173,522
"1554",839,522,179
"1555",785,522,839
"1556",842,152,841
"1557",579,841,127
"1558",842,841,579
"1559",788,146,786
"1560",842,786,152
"1561",788,786,842
"1562",843,150,466
"1563",496,466,176
"1564",843,466,496
"1565",457,201,455
"1566",452,455,202
"1567",457,455,452
"1568",511,150,843
"1569",844,843,177
"1570",511,843,844
"1571",460,174,844
"1572",456,844,177
"1573",460,844,456
"1574",787,146,514
"1575",462,514,174
"1576",787,514,462
"1577",845,240,819
"1578",812,819,241
"1579",845,819,812
"1580",847,256,846
"1581",826,846,254
"1582",847,846,826
"1583",242,240,845
"1584",848,845,250
"1585",850,242,848
"1586",849,848,250
"1587",850,848,849
"1588",829,255,851
"1589",831,851,250
"1590",829,851,831
"1591",852,239,817
"1592",827,817,248
"1593",852,817,827
"1594",695,230,853
"1595",854,853,242
"1596",695,853,854
"1597",856,225,701
"1598",855,701,211
"1599",856,701,855
"1600",706,227,857
"1601",815,857,238
"1602",706,857,815
"1603",850,248,816
"1604",854,816,238
"1605",850,816,854
"1606",859,247,858
"1607",852,858,239
"1608",859,858,852
"1609",860,225,856
"1610",705,856,227
"1611",860,856,705
"1612",861,237,704
"1613",858,704,239
"1614",861,704,858
"1615",862,247,859
"1616",793,859,249
"1617",862,859,793
"1618",865,245,863
"1619",864,863,233
"1620",865,863,864
"1621",867,225,860
"1622",866,860,237
"1623",867,860,866
"1624",869,216,667
"1625",868,667,209
"1626",869,667,868
"1627",870,227,855
"1628",691,855,211
"1629",870,855,691
"1630",871,216,869
"1631",867,869,225
"1632",871,869,867
"1633",594,230,694
"1634",692,694,226
"1635",594,694,692
"1636",872,206,606
"1637",633,606,184
"1638",872,606,633
"1639",299,14,15
"1640",835,632,207
"1641",652,632,835
"1642",629,206,872
"1643",651,872,632
"1644",629,872,651
"1645",808,223,650
"1646",822,650,224
"1647",808,650,822
"1648",624,213,627
"1649",807,627,223
"1650",624,627,807
"1651",587,168,442
"1652",583,442,167
"1653",587,442,583
"1654",687,188,686
"1655",703,686,210
"1656",687,686,703
"1657",449,138,722
"1658",446,722,165
"1659",449,722,446
"1660",681,141,447
"1661",683,447,168
"1662",681,447,683
"1663",429,136,431
"1664",680,431,141
"1665",429,431,680
"1666",821,236,824
"1667",810,824,246
"1668",821,824,810
"1669",833,200,464
"1670",832,464,175
"1671",833,464,832
"1672",874,148,517
"1673",873,517,123
"1674",874,517,873
"1675",876,256,873
"1676",875,873,123
"1677",876,873,875
"1678",879,251,877
"1679",878,877,96
"1680",879,877,878
"1681",882,252,880
"1682",881,880,251
"1683",882,880,881
"1684",880,252,883
"1685",876,883,256
"1686",880,883,876
"1687",886,245,884
"1688",885,884,243
"1689",886,884,885
"1690",889,217,887
"1691",888,887,232
"1692",889,887,888
"1693",890,233,863
"1694",886,863,245
"1695",890,863,886
"1696",892,218,891
"1697",890,891,233
"1698",892,891,890
"1699",894,234,885
"1700",893,885,243
"1701",894,885,893
"1702",891,217,889
"1703",891,889,233
"1704",282,332,45
"1705",847,258,799
"1706",874,799,148
"1707",847,799,874
"1708",877,251,875
"1709",519,875,123
"1710",877,875,519
"1711",895,254,846
"1712",883,846,256
"1713",895,846,883
"1714",862,254,895
"1715",896,895,252
"1716",862,895,896
"1717",828,248,849
"1718",851,849,250
"1719",828,849,851
"1720",898,218,892
"1721",897,892,234
"1722",898,892,897
"1723",900,73,545
"1724",899,545,50
"1725",900,545,899
"1726",864,233,888
"1727",901,888,232
"1728",864,888,901
"1729",903,244,902
"1730",896,902,247
"1731",903,902,896
"1732",882,245,865
"1733",903,865,244
"1734",882,865,903
"1735",904,218,898
"1736",384,898,219
"1737",904,898,384
"1738",901,232,866
"1739",905,866,237
"1740",901,866,905
"1741",713,217,891
"1742",713,891,218
"1743",197,381,217
"1744",381,216,871
"1745",906,73,900
"1746",893,900,231
"1747",906,900,893
"1748",899,50,907
"1749",908,907,215
"1750",899,907,908
"1751",242,853,240
"1752",853,230,834
"1753",879,243,884
"1754",881,884,245
"1755",879,884,881
"1756",868,209,696
"1757",699,696,208
"1758",868,696,699
"1759",911,194,909
"1760",910,909,20
"1761",911,909,910
"1762",385,219,912
"1763",908,912,231
"1764",385,912,908
"1765",915,215,913
"1766",914,913,33
"1767",915,913,914
"1768",916,199,383
"1769",915,383,215
"1770",916,383,915
"1771",711,171,420
"1772",917,420,196
"1773",711,420,917
"1774",387,144,417
"1775",415,417,170
"1776",387,417,415
"1777",871,232,887
"1778",871,887,217
"1779",304,16,965
"1780",919,218,904
"1781",918,904,199
"1782",919,904,918
"1783",196,198,919
"1784",8,304,17
"1785",921,196,918
"1786",920,918,199
"1787",921,918,920
"1788",416,170,917
"1789",921,917,196
"1790",416,917,921
"1791",668,197,198
"1792",260,330,964
"1793",544,33,913
"1794",907,913,215
"1795",544,913,907
"1796",910,20,329
"1797",922,329,10
"1798",910,329,922
"1799",388,145,392
"1800",677,392,143
"1801",388,392,677
"1802",914,33,321
"1803",909,321,20
"1804",914,321,909
"1805",923,194,911
"1806",390,911,169
"1807",923,911,390
"1808",920,199,916
"1809",923,916,194
"1810",920,916,923
"1811",926,111,924
"1812",925,924,90
"1813",926,924,925
"1814",929,136,927
"1815",928,927,112
"1816",929,927,928
"1817",924,111,930
"1818",931,930,86
"1819",924,930,931
"1820",432,136,929
"1821",926,929,111
"1822",432,929,926
"1823",660,85,658
"1824",932,658,63
"1825",660,658,932
"1826",702,211,700
"1827",698,700,208
"1828",702,700,698
"1829",693,238,857
"1830",870,857,227
"1831",693,857,870
"1832",878,96,537
"1833",906,537,73
"1834",878,537,906
"1835",897,234,894
"1836",912,894,231
"1837",897,894,912
"1838",905,237,861
"1839",902,861,247
"1840",905,861,902
"1841",922,10,421
"1842",393,421,143
"1843",922,421,393
"1844",555,27,343
"1845",354,343,28
"1846",555,343,354
"1847",934,88,730
"1848",933,730,67
"1849",934,730,933
"1850",936,89,933
"1851",935,933,67
"1852",936,933,935
"1853",938,113,937
"1854",728,937,89
"1855",938,937,728
"1856",721,139,592
"1857",726,592,114
"1858",721,592,726
"1859",939,115,725
"1860",776,725,103
"1861",939,725,776
"1862",719,140,720
"1863",939,720,115
"1864",719,720,939
"1865",940,88,934
"1866",937,934,89
"1867",940,934,937
"1868",941,113,938
"1869",724,938,114
"1870",941,938,724
"1871",943,116,942
"1872",941,942,113
"1873",943,942,941
"1874",944,103,729
"1875",936,729,89
"1876",944,729,936
"1877",734,81,935
"1878",714,935,67
"1879",734,935,714
"1880",737,103,944
"1881",754,944,81
"1882",737,944,754
"1883",46,331,40
"1884",964,330,18
"1885",947,68,945
"1886",946,945,88
"1887",947,945,946
"1888",925,90,948
"1889",942,948,113
"1890",925,948,942
"1891",430,116,943
"1892",450,943,138
"1893",430,943,450
"1894",950,87,949
"1895",930,949,86
"1896",950,949,930
"1897",952,135,408
"1898",951,408,133
"1899",952,408,951
"1900",928,112,664
"1901",950,664,87
"1902",928,664,950
"1903",428,135,952
"1904",927,952,112
"1905",428,952,927
"1906",260,7,330
"1907",434,283,45
"1908",964,285,963
"1909",953,47,433
"1910",953,433,66
"1911",282,30,332
"1912",956,63,954
"1913",955,954,44
"1914",956,954,955
"1915",953,957,47
"1916",68,957,953
"1917",949,87,661
"1918",958,661,65
"1919",949,661,958
"1920",960,86,958
"1921",959,958,65
"1922",960,958,959
"1923",947,90,931
"1924",961,931,86
"1925",947,931,961
"1926",945,68,953
"1927",731,953,66
"1928",945,953,731
"1929",46,714,732
"1930",714,67,732
"1931",948,90,946
"1932",940,946,88
"1933",948,946,940
"1934",963,285,29
"1935",665,951,133
"1936",964,18,285
